Scarlett Johansson
Margot Robbie
Emma Stone
Jennifer Lawrence
Zendaya
Florence Pugh
Saoirse Ronan
Anya Taylor-Joy
Natalie Portman
Angelina Jolie
Charlize Theron
Cate Blanchett
Jessica Chastain
Amy Adams
Anne Hathaway
Emily Blunt
Viola Davis
 Lupita Nyong'o
Octavia Spencer
Emma Watson
Keira Knightley
Saoirse Ronan
Gal Gadot
Brie Larson
Elizabeth Olsen
Ana de Armas
Zoe Saldana
Rachel McAdams
Amanda Seyfried
Lily James
Sydney Sweeney
Zendaya
 Jenna Ortega
Mia Goth
Florence Pugh
Hailee Steinfeld
Elle Fanning
Dakota Fanning
Chloë Grace Moretz
Shailene Woodley
Millie Bobby Brown
Anya Taylor-Joy
Kate Winslet
Penélope Cruz
Salma Hayek
Sandra Bullock
Julia Roberts
Reese Witherspoon
Nicole Kidman
Meryl Streep
